Date,Mean Score,Median Score,Tweets,Retweets,Standard Deviation,Top 15
2020-06-09,-0.0029851493021896603,0.0,11,10,0.0268578334213639,"['statue', 'stonewall', 'jackson', 'monument', 'virginia', 'lee', 'ashe', 'arthur', 'removed', 'street', 'also', 'slavery', 'felt', 'greatest', 'duty']"
2020-06-08,-0.0008132383014318795,0.0,27,362,0.024041809872439472,"['statue', 'jackson', 'stonewall', 'sign', 'virginia', 'petition', 'removed', 'via', 'tear', 'lee', 'state', 'change', 'military', 'institute', 'address']"
2020-06-07,-0.001755019090849074,0.0,25,344,0.019657495235645972,"['jackson', 'stonewall', 'statue', 'capitol', 'lee', 'would', 'charleston', 'man', 'like', 'usa', 'statues', 'robert', 'remove', 'state', 'petition']"
2020-06-06,-0.006906847009493224,0.0,17,19,0.025565055549387657,"['stonewall', 'jackson', 'statue', 'sign', 'change', 'petition', 'confederate', 'remove', 'manassas', 'via', 'naitonal', 'capital', 'area', 'director', 'nps']"
2020-06-05,-0.011291721413611249,-0.010416666666666666,25,38,0.016459989833970103,"['jackson', 'statue', 'stonewall', 'petition', 'sign', 'virginia', 'vmi', 'tear', 'military', 'institute', 'address', 'issues', 'racism', 'via', 'change']"
2020-06-04,-0.013555499188703772,-0.01299889135254989,34,99,0.0249281697282035,"['statue', 'stonewall', 'jackson', 'vmi', 'lee', 'robert', 'virginia', 'confederate', 'racism', 'petition', 'military', 'address', 'issues', 'tear', 'change']"
2020-06-03,0.00038243600595299184,0.0,18,14,0.02921728387984588,"['statue', 'jackson', 'stonewall', 'lee', 'monument', 'richmond', 'statues', 'robert', 'amp', 'manassas', 'property', 'jefferson', 'davis', 'stuart', 'like']"
2020-06-02,-0.008642311687973789,0.0,5,6,0.02297472754052005,"['statue', 'stonewall', 'jackson', 'robert', 'outside', 'lee', 'people', 'upset', 'wish', 'would', 'fall', 'rva', 'cbs6', 'town', 'decided']"
2020-06-01,-0.01923795176233887,-0.014006211180124224,8,1,0.026539571965770753,"['stonewall', 'jackson', 'statue', 'monument', 'robert', 'lee', 'confederate', 'nearby', 'graffiti', 'covered', 'burn', 'acronym', 'cars', 'racist', 'put']"
2020-05-31,-0.00015502455598794183,0.0,14,51,0.02253957753745479,"['statue', 'stonewall', 'jackson', 'one', 'monument', 'good', 'confederate', 'robert', 'lee', 'right', 'defaced', 'davis', 'high', 'town', 'racism']"
2020-05-30,-0.02631578947368421,-0.02631578947368421,1,0,0.0,"['america', 'taking', 'trump', 'approved', 'protests', 'take', 'statutes', 'robert', 'lee', 'stonewall', 'jackson', 'two', 'traitors', 'embody', 'racism']"
2020-05-26,0.00980392156862745,0.00980392156862745,2,0,0.00980392156862745,"['statue', 'stonewall', 'jackson', 'chelsea', 'deserves', 'ever', 'formerly', 'whites-only', 'charlottesville', 'park', 'plaque', 'says', 'donor', 'installed', 'monument']"
2020-06-30,0.00025544085360095246,0.0,15,18,0.03136110009819593,"['statue', 'jackson', 'stonewall', 'confederate', 'high', 'replace', 'white', 'black', 'people', 'remove', 'west', 'father', 'least', 'one', 'americans']"
2020-06-29,-0.00413611738263409,0.0,15,95,0.03435099589125905,"['statue', 'jackson', 'stonewall', 'confederate', 'black', 'history', 'lee', 'heritage', 'festival', 'harrison', 'county', 'courthouse', 'even', 'members', 'nancy']"
2020-06-28,-0.0011847706170068702,0.0,7,153,0.017019873195023943,"['stonewall', 'jackson', 'statue', 'police', 'look', 'like', 'guys', 'standing', 'woman', 'compromise', 'stupid', 'rednecks', 'keep', 'precious', 'confederate']"
2020-06-27,0.012706454103481838,0.0,11,1,0.02836911153783998,"['statue', 'stonewall', 'jackson', 'people', 'white', 'going', 'school', 'black', 'americans', 'erecting', 'would', 'traitor', 'history', 'general', 'think']"
2020-06-26,-0.0007873678640088759,0.00267379679144385,8,1,0.017203834163053225,"['people', 'stonewall', 'white', 'black', 'statue', 'jackson', 'americans', 'seem', 'think', 'things', 'going', 'say', 'love', 'took', 'frankly']"
2020-06-25,0.0015114275809255816,0.0,27,915,0.016638062433502503,"['statue', 'jackson', 'stonewall', 'people', 'white', 'black', 'lee', 'robert', 'confederate', 'americans', 'seem', 'think', 'sort', 'emotionally', 'drastic']"
2020-06-14,0.0011381829147132996,0.003105590062111801,20,48,0.02438064925471465,"['statue', 'stonewall', 'jackson', 'confederate', 'racism', 'lee', 'think', 'sign', 'petition', 'via', 'change', 'every', 'take', 'please', 'robert']"
2020-06-13,0.005281961622011933,0.0,50,44,0.02030755029724438,"['statue', 'stonewall', 'jackson', 'lee', 'robert', 'pelosi', 'father', 'baltimore', 'mayor', 'dedication', 'statues', 'confederate', 'nancy', '1948', 'virginia']"
2020-06-12,0.003352853168979976,0.005405405405405406,59,328,0.02208246602383618,"['statue', 'jackson', 'stonewall', 'lee', 'robert', 'father', 'dedication', 'baltimore', 'monument', 'mayor', 'oversaw', 'confederate', 'park', '1948', 'pelosi']"
2020-06-11,-0.007048127463527261,0.0,38,32,0.032345789032927307,"['statue', 'jackson', 'stonewall', 'lee', 'robert', 'confederate', 'baltimore', 'mayor', 'amp', 'statues', 'vmi', 'davis', 'would', 'keep', 'every']"
2020-06-10,-0.003344770013790256,0.0,22,110,0.017919034920441116,"['statue', 'stonewall', 'jackson', 'replace', 'lee', 'statues', 'west', 'virginia', 'john', 'deserve', 'city', 'tear', 'way', 'going', 'change']"
2020-06-24,-0.006782500480887732,0.0,20,28,0.030899131384040632,"['stonewall', 'jackson', 'statue', 'confederate', 'lee', 'said', 'would', 'robert', 'love', 'traitors', 'baltimore', 'amp', 'history', 'fire', 'like']"
